Symbol,Last Data Point,Status
RELIANCE.NS,2026-01-05,PASS
TCS.NS,2026-01-05,PASS
HDFCBANK.NS,2026-01-05,PASS
ICICIBANK.NS,2026-01-05,PASS
INFY.NS,2026-01-05,PASS
HINDUNILVR.NS,2026-01-05,PASS
ITC.NS,2026-01-05,PASS
SBIN.NS,2026-01-05,PASS
BHARTIARTL.NS,2026-01-05,PASS
LICI.NS,2026-01-05,PASS
LT.NS,2026-01-05,PASS
BAJFINANCE.NS,2026-01-05,PASS
HCLTECH.NS,2026-01-05,PASS
MARUTI.NS,2026-01-05,PASS
SUNPHARMA.NS,2026-01-05,PASS
TITAN.NS,2026-01-05,PASS
TATAMOTORS.NS,N/A,FAIL
ULTRACEMCO.NS,2026-01-05,PASS
ASIANPAINT.NS,2026-01-05,PASS
NTPC.NS,2026-01-05,PASS
POWERGRID.NS,2026-01-05,PASS
AXISBANK.NS,2026-01-05,PASS
KOTAKBANK.NS,2026-01-05,PASS
ADANIENT.NS,2026-01-05,PASS
ADANIPORTS.NS,2026-01-05,PASS
M&M.NS,2026-01-05,PASS
ONGC.NS,2026-01-05,PASS
COALINDIA.NS,2026-01-05,PASS
WIPRO.NS,2026-01-05,PASS
JSWSTEEL.NS,2026-01-05,PASS
TATASTEEL.NS,2026-01-05,PASS
GRASIM.NS,2026-01-05,PASS
TECHM.NS,2026-01-05,PASS
HINDALCO.NS,2026-01-05,PASS
INDUSINDBK.NS,2026-01-05,PASS
NESTLEIND.NS,2026-01-05,PASS
BAJAJFINSV.NS,2026-01-05,PASS
DIVISLAB.NS,2026-01-05,PASS
CIPLA.NS,2026-01-05,PASS
DRREDDY.NS,2026-01-05,PASS
BRITANNIA.NS,2026-01-05,PASS
BPCL.NS,2026-01-05,PASS
EICHERMOT.NS,2026-01-05,PASS
HEROMOTOCO.NS,2026-01-05,PASS
APOLLOHOSP.NS,2026-01-05,PASS
TATACONSUM.NS,2026-01-05,PASS
SBILIFE.NS,2026-01-05,PASS
HDFCLIFE.NS,2026-01-05,PASS
SHRIRAMFIN.NS,2026-01-05,PASS
ADANIPOWER.NS,2026-01-05,PASS
ZOMATO.NS,N/A,FAIL
HAL.NS,2026-01-05,PASS
JIOFIN.NS,2026-01-05,PASS
TRENT.NS,2026-01-05,PASS
DLF.NS,2026-01-05,PASS
BEL.NS,2026-01-05,PASS
VBL.NS,2026-01-05,PASS
CHOLAFIN.NS,2026-01-05,PASS
SIEMENS.NS,2026-01-05,PASS
TVSMOTOR.NS,2026-01-05,PASS
HAVELLS.NS,2026-01-05,PASS
IOC.NS,2026-01-05,PASS
VEDL.NS,2026-01-05,PASS
GODREJCP.NS,2026-01-05,PASS
GAIL.NS,2026-01-05,PASS
DABUR.NS,2026-01-05,PASS
ABB.NS,2026-01-05,PASS
SHREECEM.NS,2026-01-05,PASS
AMBUJACEM.NS,2026-01-05,PASS
INDIGO.NS,2026-01-05,PASS
PNB.NS,2026-01-05,PASS
CANBK.NS,2026-01-05,PASS
BANKBARODA.NS,2026-01-05,PASS
PIDILITIND.NS,2026-01-05,PASS
NAUKRI.NS,2026-01-05,PASS
ICICIGI.NS,2026-01-05,PASS
SBICARD.NS,2026-01-05,PASS
BOSCHLTD.NS,2026-01-05,PASS
MARICO.NS,2026-01-05,PASS
COLPAL.NS,2026-01-05,PASS
BERGEPAINT.NS,2026-01-05,PASS
MOTHERSON.NS,2026-01-05,PASS
IRCTC.NS,2026-01-05,PASS
MUTHOOTFIN.NS,2026-01-05,PASS
PFC.NS,2026-01-05,PASS
RECLTD.NS,2026-01-05,PASS
ADANIENSOL.NS,2026-01-05,PASS
ADANIGREEN.NS,2026-01-05,PASS
ATGL.NS,2026-01-05,PASS
LODHA.NS,2026-01-05,PASS
SRF.NS,2026-01-05,PASS
TATAELXSI.NS,2026-01-05,PASS
PIIND.NS,2026-01-05,PASS
TORNTPHARM.NS,2026-01-05,PASS
ZYDUSLIFE.NS,2026-01-05,PASS
LUPIN.NS,2026-01-05,PASS
AUROPHARMA.NS,2026-01-05,PASS
POLYCAB.NS,2026-01-05,PASS
FEDERALBNK.NS,2026-01-05,PASS
TATACOMM.NS,2026-01-05,PASS
ALKEM.NS,2026-01-05,PASS
COFORGE.NS,2026-01-05,PASS
PERSISTENT.NS,2026-01-05,PASS
MPHASIS.NS,2026-01-05,PASS
LTTS.NS,2026-01-05,PASS
OBEROIRLTY.NS,2026-01-05,PASS
PHOENIXLTD.NS,2026-01-05,PASS
PRESTIGE.NS,2026-01-05,PASS
GODREJPROP.NS,2026-01-05,PASS
ASHOKLEY.NS,2026-01-05,PASS
BALKRISIND.NS,2026-01-05,PASS
MRF.NS,2026-01-05,PASS
BHARATFORG.NS,2026-01-05,PASS
CUMMINSIND.NS,2026-01-05,PASS
ASTRAL.NS,2026-01-05,PASS
SUPREMEIND.NS,2026-01-05,PASS
PAGEIND.NS,2026-01-05,PASS
JUBLFOOD.NS,2026-01-05,PASS
DEVYANI.NS,2026-01-05,PASS
ABFRL.NS,2026-01-05,PASS
BATAINDIA.NS,2026-01-05,PASS
UBL.NS,2026-01-05,PASS
MCDOWELL-N.NS,N/A,FAIL
RADICO.NS,2026-01-05,PASS
VOLTAS.NS,2026-01-05,PASS
WHIRLPOOL.NS,2026-01-05,PASS
DIXON.NS,2026-01-05,PASS
CROMPTON.NS,2026-01-05,PASS
KAJARIACER.NS,2026-01-05,PASS
APLAPOLLO.NS,2026-01-05,PASS
JSWENERGY.NS,2026-01-05,PASS
TORNTPOWER.NS,2026-01-05,PASS
TATACHEM.NS,2026-01-05,PASS
DEEPAKNTR.NS,2026-01-05,PASS
NAVINFLUOR.NS,2026-01-05,PASS
AARTIIND.NS,2026-01-05,PASS
ATUL.NS,2026-01-05,PASS
COROMANDEL.NS,2026-01-05,PASS
UPL.NS,2026-01-05,PASS
LALPATHLAB.NS,2026-01-05,PASS
METROBRAND.NS,2026-01-05,PASS
MAHABANK.NS,2026-01-05,PASS
IDBI.NS,2026-01-05,PASS
YESBANK.NS,2026-01-05,PASS
ABCAPITAL.NS,2026-01-05,PASS
MFSL.NS,2026-01-05,PASS
POONAWALLA.NS,2026-01-05,PASS
SUNDARMFIN.NS,2026-01-05,PASS
BANDHANBNK.NS,2026-01-05,PASS
AUBANK.NS,2026-01-05,PASS
JINDALSTEL.NS,2026-01-05,PASS
SAIL.NS,2026-01-05,PASS
DALBHARAT.NS,2026-01-05,PASS
ACC.NS,2026-01-05,PASS
JKCEMENT.NS,2026-01-05,PASS
BSE.NS,2026-01-05,PASS
CDSL.NS,2026-01-05,PASS
MCX.NS,2026-01-05,PASS
IEX.NS,2026-01-05,PASS
ANGELONE.NS,2026-01-05,PASS
SUZLON.NS,2026-01-05,PASS
IDFCFIRSTB.NS,2026-01-05,PASS
KALYANKJIL.NS,2026-01-05,PASS
RVNL.NS,2026-01-05,PASS
IRFC.NS,2026-01-05,PASS
IRCON.NS,2026-01-05,PASS
RITES.NS,2026-01-05,PASS
HUDCO.NS,2026-01-05,PASS
NBCC.NS,2026-01-05,PASS
NCC.NS,2026-01-05,PASS
SJVN.NS,2026-01-05,PASS
NHPC.NS,2026-01-05,PASS
NLCINDIA.NS,2026-01-05,PASS
KEI.NS,2026-01-05,PASS
KEC.NS,2026-01-05,PASS
KPITTECH.NS,2026-01-05,PASS
CYIENT.NS,2026-01-05,PASS
ZENSARTECH.NS,2026-01-05,PASS
SONACOMS.NS,2026-01-05,PASS
JBCHEPHARM.NS,2026-01-05,PASS
GLENMARK.NS,2026-01-05,PASS
NATCOPHARM.NS,2026-01-05,PASS
GRANULES.NS,2026-01-05,PASS
BIOCON.NS,2026-01-05,PASS
LAURUSLABS.NS,2026-01-05,PASS
PVRINOX.NS,2026-01-05,PASS
EASEMYTRIP.NS,2026-01-05,PASS
DELHIVERY.NS,2026-01-05,PASS
BLUEDART.NS,2026-01-05,PASS
CENTURYPLY.NS,2026-01-05,PASS
CERA.NS,2026-01-05,PASS
AMBER.NS,2026-01-05,PASS
VIPIND.NS,2026-01-05,PASS
TTML.NS,2026-01-05,PASS
TEJASNET.NS,2026-01-05,PASS
HFCL.NS,2026-01-05,PASS
ITI.NS,2026-01-05,PASS
GSFC.NS,2026-01-05,PASS
GNFC.NS,2026-01-05,PASS
CHAMBLFERT.NS,2026-01-05,PASS
FACT.NS,2026-01-05,PASS
NATIONALUM.NS,2026-01-05,PASS
HINDCOPPER.NS,2026-01-05,PASS
GMDC.NS,N/A,PASS
MOIL.NS,2026-01-05,PASS
APARINDS.NS,2026-01-05,PASS
ELGIEQUIP.NS,2026-01-05,PASS
TRITURBINE.NS,2026-01-05,PASS
CARBORUNIV.NS,2026-01-05,PASS
GRINDWELL.NS,2026-01-05,PASS
SCHAEFFLER.NS,2026-01-05,PASS
SKFINDIA.NS,2026-01-05,PASS
TIMKEN.NS,2026-01-05,PASS
AIAENG.NS,2026-01-05,PASS
BRIGADE.NS,2026-01-05,PASS
SOBHA.NS,2026-01-05,PASS
MAHLIFE.NS,2026-01-05,PASS
RAYMOND.NS,2026-01-05,PASS
TRIDENT.NS,2026-01-05,PASS
WELSPUNLIV.NS,2026-01-05,PASS
VGUARD.NS,2026-01-05,PASS
SYMPHONY.NS,2026-01-05,PASS
BLUESTARCO.NS,2026-01-05,PASS
INTELLECT.NS,2026-01-05,PASS
TANLA.NS,2026-01-05,PASS
ROUTE.NS,2026-01-05,PASS
BIRLACORPN.NS,2026-01-05,PASS
STARCEMENT.NS,2026-01-05,PASS
JKLAKSHMI.NS,2026-01-05,PASS
CENTURYTEX.NS,N/A,FAIL
AEGISCHEM.NS,N/A,FAIL
MRPL.NS,2026-01-05,PASS
CHENNPETRO.NS,2026-01-05,PASS
CASTROLIND.NS,2026-01-05,PASS
OIL.NS,2026-01-05,PASS
GSPL.NS,2026-01-05,PASS
MGL.NS,2026-01-05,PASS
IGL.NS,2026-01-05,PASS
GUJGASLTD.NS,2026-01-05,PASS
KA-NS,N/A,FAIL
CUB.NS,2026-01-05,PASS
KARURVYSYA.NS,2026-01-05,PASS
RBLBANK.NS,2026-01-05,PASS
J&KBANK.NS,2026-01-05,PASS
SOUTHBANK.NS,2026-01-05,PASS
UCOBANK.NS,2026-01-05,PASS
IOB.NS,2026-01-05,PASS
CENTRALBK.NS,2026-01-05,PASS
PSB.NS,2026-01-05,PASS
AAPL,2026-01-05,PASS
MSFT,2026-01-05,PASS
NVDA,2026-01-05,PASS
GOOGL,2026-01-05,PASS
AMZN,2026-01-05,PASS
META,2026-01-05,PASS
TSLA,2026-01-05,PASS
AVGO,2026-01-05,PASS
ORCL,2026-01-05,PASS
ADBE,2026-01-05,PASS
AMD,2026-01-05,PASS
CRM,2026-01-05,PASS
NFLX,2026-01-05,PASS
INTC,2026-01-05,PASS
QCOM,2026-01-05,PASS
TXN,2026-01-05,PASS
IBM,2026-01-05,PASS
CSCO,2026-01-05,PASS
NOW,2026-01-05,PASS
UBER,2026-01-05,PASS
PANW,2026-01-05,PASS
SNOW,2026-01-05,PASS
PLTR,2026-01-05,PASS
SQ,N/A,FAIL
SHOP,2026-01-05,PASS
JPM,2026-01-05,PASS
V,2026-01-05,PASS
MA,2026-01-05,PASS
BAC,2026-01-05,PASS
WFC,2026-01-05,PASS
MS,2026-01-05,PASS
GS,2026-01-05,PASS
BLK,2026-01-05,PASS
C,2026-01-05,PASS
AXP,2026-01-05,PASS
PYPL,2026-01-05,PASS
COIN,2026-01-05,PASS
BRK-B,2026-01-05,PASS
LLY,2026-01-05,PASS
JNJ,2026-01-05,PASS
UNH,2026-01-05,PASS
MRK,2026-01-05,PASS
ABBV,2026-01-05,PASS
PFE,2026-01-05,PASS
TMO,2026-01-05,PASS
ABT,2026-01-05,PASS
AMGN,2026-01-05,PASS
DHR,2026-01-05,PASS
CVS,2026-01-05,PASS
GILD,2026-01-05,PASS
ISRG,2026-01-05,PASS
WMT,2026-01-05,PASS
PG,2026-01-05,PASS
KO,2026-01-05,PASS
COST,2026-01-05,PASS
PEP,2026-01-05,PASS
MCD,2026-01-05,PASS
HD,2026-01-05,PASS
NKE,2026-01-05,PASS
SBUX,2026-01-05,PASS
DIS,2026-01-05,PASS
TGT,2026-01-05,PASS
LOW,2026-01-05,PASS
BKNG,2026-01-05,PASS
ABNB,2026-01-05,PASS
XOM,2026-01-05,PASS
CVX,2026-01-05,PASS
GE,2026-01-05,PASS
CAT,2026-01-05,PASS
BA,2026-01-05,PASS
UNP,2026-01-05,PASS
HON,2026-01-05,PASS
UPS,2026-01-05,PASS
LMT,2026-01-05,PASS
DE,2026-01-05,PASS
RTX,2026-01-05,PASS
MMM,2026-01-05,PASS
SLB,2026-01-05,PASS
COP,2026-01-05,PASS
TMUS,2026-01-05,PASS
VZ,2026-01-05,PASS
T,2026-01-05,PASS
CMCSA,2026-01-05,PASS
PLD,2026-01-05,PASS
AMT,2026-01-05,PASS
NEE,2026-01-05,PASS
DUK,2026-01-05,PASS
SO,2026-01-05,PASS
ARM,2026-01-05,PASS
MU,2026-01-05,PASS
LRCX,2026-01-05,PASS
KLAC,2026-01-05,PASS
AMAT,2026-01-05,PASS
ADI,2026-01-05,PASS
NXPI,2026-01-05,PASS
MRVL,2026-01-05,PASS
MSTR,2026-01-05,PASS
RBLX,2026-01-05,PASS
U,2026-01-05,PASS
HOOD,2026-01-05,PASS
DKNG,2026-01-05,PASS
DASH,2026-01-05,PASS
NET,2026-01-05,PASS
ZS,2026-01-05,PASS
CRWD,2026-01-05,PASS
DDOG,2026-01-05,PASS
TTD,2026-01-05,PASS
MDB,2026-01-05,PASS
TEAM,2026-01-05,PASS
HUBS,2026-01-05,PASS
OKTA,2026-01-05,PASS
TWLO,2026-01-05,PASS
DOCU,2026-01-05,PASS
PATH,2026-01-05,PASS
GTLB,2026-01-05,PASS
HCP,N/A,FAIL
CFLT,2026-01-05,PASS
IOT,2026-01-05,PASS
AI,2026-01-05,PASS
IONQ,2026-01-05,PASS
RGTI,2026-01-05,PASS
QUBT,2026-01-05,PASS
WOLF,2026-01-05,PASS
ON,2026-01-05,PASS
STM,2026-01-05,PASS
MCHP,2026-01-05,PASS
SWKS,2026-01-05,PASS
QRVO,2026-01-05,PASS
TER,2026-01-05,PASS
ENTG,2026-01-05,PASS
MPWR,2026-01-05,PASS
LSCC,2026-01-05,PASS
RMBS,2026-01-05,PASS
DIOD,2026-01-05,PASS
SLAB,2026-01-05,PASS
SMTC,2026-01-05,PASS
POWI,2026-01-05,PASS
CRUS,2026-01-05,PASS
MTSI,2026-01-05,PASS
MXL,2026-01-05,PASS
AOS,2026-01-05,PASS
VECO,2026-01-05,PASS
ACLS,2026-01-05,PASS
COHR,2026-01-05,PASS
LITE,2026-01-05,PASS
IPGP,2026-01-05,PASS
MKSI,2026-01-05,PASS
NOV,2026-01-05,PASS
HAL,2026-01-05,PASS
BKR,2026-01-05,PASS
MPC,2026-01-05,PASS
PSX,2026-01-05,PASS
VLO,2026-01-05,PASS
EOG,2026-01-05,PASS
PXD,N/A,FAIL
OXY,2026-01-05,PASS
DVN,2026-01-05,PASS
HES,N/A,FAIL
FANG,2026-01-05,PASS
CTRA,2026-01-05,PASS
MRO,N/A,FAIL
APA,2026-01-05,PASS
EQT,2026-01-05,PASS
OVV,2026-01-05,PASS
CHK,N/A,FAIL
SWN,N/A,FAIL
RRC,2026-01-05,PASS
AR,2026-01-05,PASS
MTDR,2026-01-05,PASS
PDCE,N/A,FAIL
MUR,2026-01-05,PASS
SM,2026-01-05,PASS
CPE,N/A,FAIL
MGY,2026-01-05,PASS
CIVI,2026-01-05,PASS
ESTE,N/A,FAIL
VTLE,2025-12-12,PASS
CRK,2026-01-05,PASS
CNX,2026-01-05,PASS
GPOR,2026-01-05,PASS
WLL,N/A,FAIL
OAS,N/A,FAIL
CDEV,N/A,FAIL
LPI,N/A,FAIL
TALO,2026-01-05,PASS
REPX,2026-01-05,PASS
SBOW,N/A,FAIL
ROCC,N/A,FAIL
BATL,2026-01-05,PASS
AMPY,2026-01-05,PASS
BRY,2025-12-26,PASS
EGY,2026-01-05,PASS
KOS,2026-01-05,PASS
WTI,2026-01-05,PASS
SMCI,2026-01-05,PASS